id,text,viewCount,likeCount,url,topic,probability,topic_repr
1968564105452876248,『#ネムルバカ 』ゆる〜い会話劇が心地よくて、面白くて、なんとなくリアルな人間模様を笑いながら観てたのに、最後ズルいよ。タイトルの出し方だってズルいよ。号泣だよ。号泣しました。久保ちゃん乃木坂46卒業だから応援のために観たんだけど、めっちゃ大好きな作品になりました。 ,4621,192,https://x.com/yuuuka_filmbook/status/1968564105452876248,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967863311233585263,【ニュース更新】 久保史緒里 卒業のお知らせ ,9188028,74120,https://x.com/nogizaka46/status/1967863311233585263,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967877367344537667,乃木坂46・久保史緒里、卒業を発表　11月に横浜アリーナで卒業コンサート(オリコン) アイドルグループ・乃木坂46の久保史緒里（24）が16日、グループ公式サイトで卒業を発表した。卒業おめでとうございます🎊寂しいですけど今後の活躍に期待です🥰 ,25117,11,https://x.com/aRFXG3g6xK22597/status/1967877367344537667,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969646736919708160,本日9月21日(日)18:00〜、文化放送　乃木坂46の「の」に、#菅原咲月 #弓木奈於 が出演します🤭写真は''親近感のオビレ''です🐟''センチメンタルツー''と迷いました😂ぜひ、お聴きください‼️🍄#乃木のの#乃木坂46 ,242984,7830,https://x.com/nogizaka46/status/1969646736919708160,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1968593334597013787,✨LRメンバー新登場✨#岩本蓮加🎸#乃木坂46_おひとりさま天国メンバーを入手してロングverの限定ムービーをGET！#乃木フラ ,27718,955,https://x.com/nogifra/status/1968593334597013787,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967158884411548073,✨#乃木のの お知らせ✨本日は、#菅原咲月(MC)、#井上和   がお届けしました🌙お楽しみいただけましたか？次回9/21 (日) 18:00からは4期生 ＃弓木奈於 が登場！📻聴き逃し配信はこちらから！👉 の「の」#文化放送 ,134609,5429,https://x.com/nogi_joqr/status/1967158884411548073,3,0.947010337229342,3_乃木坂46_白石麻衣_今日は何の日_いいね
1969960121888649332,／ 📢情報解禁 第1弾2年ぶりに開催決定✨「新参者 二〇二五 in TOKYU KABUKICHO TOWER」＼乃木坂46 六期生、櫻坂46 四期生、日向坂46 五期生によるライブ公演「新参者 LIVE at THEATER MILANO-Za」開催が決定！さらに、全国の１０９シネマズでライブビューイング、オンラインライブ配信も行います！詳細はこちら！ #櫻坂46 #日向坂46 ＃新参者,202182,6195,https://x.com/shinzanmono25/status/1969960121888649332,2,0.8802269137001852,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1969235072860492020,⏳#乃木のの タイムフリー⏳前回は #井上和  がお話ししました🌙💭明日9/21(日) 18:00からは4期生 ＃弓木奈於  が登場します✉📻聴き逃し配信はこちら👉 の「の」#文化放送 ,80593,3913,https://x.com/nogi_joqr/status/1969235072860492020,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967863085940822461,乃木坂46久保史緒里、卒業発表11月26・27日に横アリで卒コン✍🏻コメント「今を逃してはならないと思いました」 ,3092847,21112,https://x.com/oricon/status/1967863085940822461,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967475977891815839,"💜乃木坂46 川﨑桜ちゃん愛用バッグ■ CELINEミディアム AVA（アヴァ） トリオンフ バッグ¥352,000#乃木坂46 #川﨑桜 #奥田いろは 💡↓↓購入はこちら↓↓💡🔗  ",722280,1964,https://x.com/sakamichi_store/status/1967475977891815839,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969401204141854939,【ブログ更新 小川彩】 来年の夏はまたきっとここに来るだろう  ,661957,18246,https://x.com/nogizaka46/status/1969401204141854939,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1967023674013478937,【今日は何の日】9月14日の乃木坂46　マシュマロケア」ボディシリーズの新CMが放送開始されました。　齋藤飛鳥#齋藤飛鳥 ,2121,149,https://x.com/nogizaka46or/status/1967023674013478937,2,0.9984037131344924,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968346477002215837,【今日は何の日】9月18日の乃木坂46 完成披露試写会自分で鳴らしたクラッカーに驚いちゃう飛鳥ちゃん#齋藤飛鳥 ,10054,328,https://x.com/nogizaka46or/status/1968346477002215837,2,0.8870791110446369,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1970113997774192661,【ブログ更新 冨里奈央】 リアルミーグリ＆サイン会🍁  ,266659,10615,https://x.com/nogizaka46/status/1970113997774192661,0,0.8631947463255485,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967921416939905376,このあと23:00〜 #ゆなtime 💡今週はネコちゃんが気になる #柴田柚菜 へ「猫のいる生活」をテーマにお届け🐈ネコちゃんのいるリスナーさんからネコちゃんとの生活メッセージを送っていただきました✨✉️[email] #乃木坂46 #BAYFM   ,40168,1887,https://x.com/yuna78MHz/status/1967921416939905376,0,0.7099293371223568,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967245082601656445,【今日は何の日】9月15日の乃木坂46 OF LOCK!　賀喜遥香#賀喜遥香 ,500,12,https://x.com/dake4ki/status/1967245082601656445,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1969409005266354544,【井上和💜中西アルノ】  超・乃木坂スター誕生！  『 Lemon 』米津玄師#井上和 #中西アルノ #乃木坂46 #5期生 #あるなぎ #乃木坂スター誕生 #Lemon #米津玄師 ,55386,1133,https://x.com/fantasy_d0ll/status/1969409005266354544,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969734878456582320,男の子の心をキュンとさせちゃうかわいい乃木坂46のキューティーハニー ,31592,853,https://x.com/Aya_TomatoGumi/status/1969734878456582320,0,0.8517497324698374,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969977364538134696,こんな細くて白い子が乃木坂一大喰らいとか耳キーン案件 ,127656,1535,https://x.com/46_favorite/status/1969977364538134696,0,0.8517497324698374,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969237313608700141,いつも5期5期うるさい私ですが、なんだかんだいってもかきさくは乃木坂の宝です ,248193,2815,https://x.com/46_favorite/status/1969237313608700141,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969938571508478143,"💜乃木坂46 井上和ちゃん着用■ Dr. MartensCORRAN メリージェーン シューズ¥31,900#乃木坂46 #井上和 #リアルミーグリ 昨日のリアミにて着用👟おそらくこれであってると思います✨公式サイトでは完売でした...！💡↓↓購入はこちら↓↓💡🔗  ",48001,327,https://x.com/sakamichi_store/status/1969938571508478143,1,0.6931714412679536,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1970370136730382687,乃木坂46 39thミーグ(25.9.23、3部)小川彩海邉朱莉自：初めてきました柴田柚菜 ,838,3,https://x.com/misami_circle/status/1970370136730382687,2,0.965794738775372,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1967062497808072724,井上和ちゃんの「with MUSIC」を忘れない画像まとめ ,74113,1575,https://x.com/nogizaka46goki/status/1967062497808072724,0,0.8221715436629023,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1620724805250203652,乃木坂46の伊藤理々杏ちゃんが愛用してるキングダムの束感マスカラ良すぎて優勝🥲束感まつ毛で盛りたいのに不器用で不自然になるし諦めてた私でも、簡単に綺麗な束感まつ毛が作れて最高🥳❗️簡単に韓国アイドルの様なまつ毛が作れるし、盛れるからオススメ🙆🏻‍♀️1760円 ,2631927,32587,https://x.com/melt__in/status/1620724805250203652,0,0.8517497324698374,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968701461019201756,【今日は何の日】9月19日の乃木坂46 ,10060,215,https://x.com/nogizaka46or/status/1968701461019201756,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968909575651766351,封入パターンが変わったのとリアミも近いので乃木坂46 生写真、所感レートを置いておきますあくまで所感ですので、それぞれの推し補正で目安程度に利用ください😊上下はレート近いので全然変わりますし、ポーズや無限回収によってレートが変わることもあります ,57739,388,https://x.com/contee_boy/status/1968909575651766351,0,0.8517497324698374,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
714821579037773824,明日3/30(水)10:25〜日本テレビ『PON!』にて永野のコーナー『ボクはテレビ1年生  永野の、教えて先輩！』が始まります！初回の先輩は乃木坂46生駒里奈さんです！観てくださ〜い！！ ,0,434,https://x.com/naganoakunohana/status/714821579037773824,3,0.9965859407046856,3_乃木坂46_白石麻衣_今日は何の日_いいね
1970453242263011368,【ブログ更新 佐藤璃果】 だって今も好きなんだ  ,105632,4177,https://x.com/nogizaka46/status/1970453242263011368,0,0.8631947463255485,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1970148336130011172,【今日は何の日】9月23日の乃木坂46 ,2154,102,https://x.com/nogizaka46or/status/1970148336130011172,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1970145918881239060,【今日は何の日】9月23日の乃木坂46 ,734,58,https://x.com/nogizaka46or/status/1970145918881239060,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968652752558445010,💜乃木坂46 梅澤美波ちゃん愛用バッグ■ GUCCILady Lock 2WAY ハンドバッグ#乃木坂46 #梅澤美波 #乃木坂逃避行 💡↓↓購入はこちら↓↓💡※現在販売はしておらず、リンク先はUSED品となります。🔗  ,19656,101,https://x.com/sakamichi_store/status/1968652752558445010,1,0.8863552090432455,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1968316464638873832,乃木坂配信中(生配信)にて､2022 11/05 31th ここにはないもの 初披露 発売日 12/072023 11/14 34th Monopoly 初披露 発売日 12/062024 11/09 37th 歩道橋 初披露 発売日 12/11さて今年は40thを11月に初披露？発売日は12月以降？,92206,1029,https://x.com/fan_account_46/status/1968316464638873832,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1970408753083342990,乃木坂46 真夏の全国ツアー 2025 神宮球場ライブ のオープニングで使っていた 王冠ティアラ、ベースのパーツを見つけたのでお手軽にレプリカ作成してみました。５期生 池田瑛紗さん用に準じてますが、用意できたパーツの都合で 色んなトコが違ってます😅 ,22483,409,https://x.com/RYUKModelWorks/status/1970408753083342990,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1381897561007525888,【呪術廻戦 × WIND AND SEA】コラボコレクションが国内4月17日に発売予定。キーヴィジュアルには元乃木坂46の女優 生駒里奈さんが起用［ウィンダンシー WDS］詳しくは記事をチェック↓ ,0,312,https://x.com/uptod4te/status/1381897561007525888,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1970232888131203336,秋元真夏 最新画像まとめ21 ,2276,116,https://x.com/nogizaka46or/status/1970232888131203336,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1970147831450313052,【今日は何の日】9月23日の乃木坂46 延長戦!」#橋本奈々未 ,1308,53,https://x.com/nogizaka46or/status/1970147831450313052,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1968845458379358523,JO1、テレ朝「ドリフェス」出演決定❗️ STREET、乃木坂46、≠ME、HANA🎸11/2(日)クリープハイプano、、SHISHAMO、sumika、羊文学、マルシィ🎸11/3(月・祝)ATEEZINI、EVNNE、NiziU、NEXZ、M!LK ,180017,3514,https://x.com/oricon/status/1968845458379358523,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1970006828097659370,ん？めっちゃ今更だけど3期ちゃんとの同期？って乃木坂だと5期、日向だと4期になるってこと？🤔 ,406786,1819,https://x.com/YaMaSaKi_TEN_24/status/1970006828097659370,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969998032222753217,乃木坂46 生写真 トレ 肩あきトップス譲 画像1求 画像2郵送📮のみ ,930,2,https://x.com/miuszyuRun/status/1969998032222753217,1,0.8863552090432455,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967976479691772389,私はこの曲で、久保史緒里ちゃんに一目惚れしました。この曲が乃木坂46を更に好きになれたきっかけでもあるし、本当に大切で大好きな楽曲です。ありがとう。#久保史緒里#乃木坂46_人は夢を二度見る ,2607,39,https://x.com/nagi__san51/status/1967976479691772389,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969603434958766125,（メモ）#生島企画室（ファーストエージェント）＠元乃木坂46 ,46795,99,https://x.com/tokyostory/status/1969603434958766125,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969228307175493711,これが乃木坂の久保史緒里なんだよ。彼女を応援しないで誰を応援するんだよ。#久保史緒里#乃木坂46#久保史緒里卒業 ,226247,5692,https://x.com/Kotatsuneko46/status/1969228307175493711,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969961298101457401,11月8日(土)～乃木坂46六期生、櫻坂46四期生、日向坂46五期生による「新参者 二〇二五 in TOKYU KABUKICHO TOWER」が開催決定🎊詳しくはURLの特設サイトをご確認ください✨ ,765873,17206,https://x.com/nogizaka46/status/1969961298101457401,2,0.7456064463576907,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1967199148308136155,五百城茉央ちゃんの水着画像とランジェリー画像まとめ１ ,56954,1636,https://x.com/nogizaka46goki/status/1967199148308136155,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1967991842622017570,【今日は何の日】9月17日の乃木坂46 STATION ウルトラFES#白石麻衣 ,3307,142,https://x.com/nogizaka46or/status/1967991842622017570,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1970453462426247678,ぐぬぬ…(卒倒)#与田祐希 #五百城茉央 #菅原咲月(via 乃木坂46 LIVE Blu-ray＆DVD「YUUKI YODA GRADUATION CONCERT」特典映像「Making of 与田祐希 卒業コンサート」ダイジェスト  ,424,8,https://x.com/BaseBallBeer/status/1970453462426247678,-1,0.0,-1_与田祐希_naographic_6期生_乃木坂46
1968265631629037620,乃木坂46ランダム生写真「ベースボールシャツ2025」のトレードを募集します。以下の中からご希望があれば、お気軽にご連絡ください。 ,2434,17,https://x.com/TereHati1735/status/1968265631629037620,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1969421747020841388,【今日は何の日】9月21日の乃木坂46 / 今だからごめんなさい 乃木坂反省中』#深川麻衣#西野七瀬#白石麻衣 ,1504,42,https://x.com/nogizaka46or/status/1969421747020841388,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1968592014569836601,「涙をこらえながら乃木坂46ANNチームに感謝を伝える久保ちゃん」久保ちゃんがANNやってなかったら本当に引退して地元に帰って楽天の広報してたと思う乃木坂46ANNは久保ちゃんの大きな転換期となって、久保ちゃんの秘めた魅力、人間性、愛くるしさ、面白さを最大限に引き出してくれました久保ちゃんの卒業はとても寂しくてしんみりしちゃうけど、そんな空気を無理やり吹き飛ばそうと頑張ってちょける久保ちゃんを見てると、私までしんみりしてらんないなと思いました私も久保ちゃんを見習って卒業までの間、久保ちゃんをネタに全力でちょけていこうと思いますのでよろしくお願いします！😭🦉👍#乃木坂46ANN#久保史緒里,206831,4357,https://x.com/mimizuku_nogi46/status/1968592014569836601,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1970290544204279931,今日の乃木坂46ミーグリサーバーエラーで不安定。入れても少し進んでエラー ,1070,6,https://x.com/th5160/status/1970290544204279931,0,0.7912700054893841,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968299855232848106,"💜乃木坂46 川﨑桜ちゃん着用■ FRAY I.Dクラッシュベロアレイヤードカットソーandクラッシュベロアドロストワイドパンツ¥34,100#乃木坂46 #川﨑桜 #sakutangram 💡↓↓購入はこちら↓↓💡🔗  ",48832,352,https://x.com/sakamichi_store/status/1968299855232848106,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969407499301503419,"💜#乃木坂46 #池田瑛紗 ちゃん着用💭#terepangram┈┈┈┈┈┈┈┈┈■ épine / エピヌépine rimless glasses¥4,980 ",137352,902,https://x.com/hntzk_46pyo/status/1969407499301503419,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1970324792344531008,🎬💫【#GASHA_CLIP 更新！🆙】💫🎬「NOGI LAND〜Mode Voyage Town 〜」撮影の裏側動画をお届け🎥✨★*――――*★#一ノ瀬美空#川﨑桜★*――――*★📅視聴期間は11月22日(土)まで👀🎥▼動画はこちらから ,81313,2791,https://x.com/nogizaka_mobile/status/1970324792344531008,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1966836761771782631,齋藤飛鳥ちゃん観察日記（2024年） ,14515,460,https://x.com/nogizaka46or/status/1966836761771782631,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1970279126797033673,乃木坂46も投入してみた。好きなので。 #ミドルショットのピンジャケ貼ろうぜ ,132,6,https://x.com/69Gentleman/status/1970279126797033673,0,0.8517497324698374,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967183573024477474,光のとこにいてね尊い。なんか天の川見えてきちゃうみたいな。乃木坂46の「今、話したい誰かがいる」みたいな、ミスチルの「365日」みたいな。 ,4268,270,https://x.com/hitsujichan_mee/status/1967183573024477474,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1970074960665403833,このあと20:00～より「週刊乃木坂ニュース」を生配信でお送りします🍁乃木坂46に関する最新ニュースをお届けします🌰ぜひご覧ください😊 ,187444,8413,https://x.com/nogizaka46/status/1970074960665403833,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1969969445474074814,／乃木坂46・櫻坂46・日向坂46「新参者 二〇二五」約2年ぶり開催🎉＼新宿ミラノ座にてライブ決定🎤📆11月8日～11月30日109シネマズプレミアム新宿＆全国109シネマズでライブビューイングも🔻公演詳細 ,84888,2125,https://x.com/modelpress/status/1969969445474074814,-1,0.0,-1_与田祐希_naographic_6期生_乃木坂46
1967870590481731853,乃木坂46久保史緒里、グループ卒業発表11月26日・27日に横アリで卒コン開催 ,520486,9490,https://x.com/modelpress/status/1967870590481731853,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969986065047126277,乃木坂46・池田瑛紗、全国ツアー合間にたこ焼き32個“爆食い”！中西アルノも思わず「信じられない！」 #乃木坂46  #乃木坂工事中 #池田瑛紗 #中西アル ,2912,33,https://x.com/RBBTODAY/status/1969986065047126277,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1968734636021817747,07👧🏻˚⌖. 久保史緒里ちゃん⟡.·3期生だいすき&gt; &lt;乃木坂好きの女の子のおともだちがほしいです！無言フォロー🙆🏻‍♀️♡orRTでお迎え行きます꙳ 𓇬 ☽卒コンが初参戦ですт т連番も探してたりしますт т#乃木坂46好きな人と繋がりたい  #乃木坂46  #久保史緒里  #久保史緒里卒業コンサート ,10598,422,https://x.com/shiiiiii_46/status/1968734636021817747,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969924115357467091,／「乃木坂46」×「So-net」本日9/22よりコラボTV CMを公開＼乃木坂46のパフォーマンスに「感動モモ」が「超感動」する様子が描かれます😢メンバーによるナレーションにも注目です✨So-netでは対象プランお申し込みで、限定グッズが必ずもらえるキャンペーンも実施中。ぜひお申込みください👀,1206,13,https://x.com/sonynetworkcom/status/1969924115357467091,0,0.7099293371223568,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1970145018905235544,【今日は何の日】9月23日の乃木坂46 Birthday! イジリー岡田さん ,499,13,https://x.com/nogidic3/status/1970145018905235544,2,0.8454577712872036,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1969490452035616848,乃木坂46さんへTiktok上がりのくだらないインフルエンサー(笑)にカバーしてもらえて満足ですか？これが乃木坂46の目指すところですか ,12383,216,https://x.com/keyakiyurimizu/status/1969490452035616848,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967178303657394424,【ブログ更新 五百城茉央】 2025年の夏、素敵な景色をありがとうございました！ 五百城茉央 #きっきのにっき  ,343479,12381,https://x.com/nogizaka46/status/1967178303657394424,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1970075180488962376,乃木坂46の井上和さんお疲れ様でした！！！🥰今日もとっても可愛かったです🫶🏻🫶🏻🫶🏻 #のぎおび ,1414,26,https://x.com/nogizaka_ryu_46/status/1970075180488962376,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1968696604959064385,【今日は何の日】9月19日の乃木坂46 結成10周年記念号」発売記念SHOWROOM生配信 遠藤さくら 賀喜遥香 #遠藤さくら#賀喜遥香 ,890,13,https://x.com/nogidic3/status/1968696604959064385,2,0.7684030891157758,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968603555100786785,【ブログ更新 冨里奈央】 19歳  ,394292,15455,https://x.com/nogizaka46/status/1968603555100786785,0,0.8631947463255485,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
