id,text,viewCount,likeCount,url,topic,probability,topic_repr
1970120786078994648,【ブログ更新 柴田柚菜】 夏おわりかな  ,301572,10118,https://x.com/nogizaka46/status/1970120786078994648,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1966832376421765387,【ブログ更新 6期生リレー】 夏の果て 鈴木佑捺  ,297228,10836,https://x.com/nogizaka46/status/1966832376421765387,0,0.8631947463255485,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967979142823190600,【今日は何の日】9月17日の乃木坂46 ,655,12,https://x.com/nogidic3/status/1967979142823190600,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1967057212997857748,#真夏の全国ツアー2025全公演グッズ再販 #矢田萌華💐 ,285359,6155,https://x.com/nogizaka_goods/status/1967057212997857748,0,0.6401995097047555,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967879183939567797,俺が乃木坂にハマったきっかけこの動画の切り抜きを見てなんだこの可愛い人はとなり、調べたら、「乃木坂46の久保史緒里」で。そこから曲を聴き始めて、工事中を見て、乃木坂の素晴らしさに出会った。史緒里ちゃん、こんな素晴らしいグループに出会わせてくれてありがとう ,48085,845,https://x.com/Lqu_waiho/status/1967879183939567797,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968147955082465707,日経エンタ！10月号は話題の「推し活マップ」掲載！／ “坂道”ファンの男性比率、平均年齢は？＼ガールズグループの中でも推しているファンの男性比率が高い“坂道シリーズ”。男性比率が高い順に並べると――日向坂46（89.1％）乃木坂46（83.1％）櫻坂46（76.0％）一方、グループごとにファンの平均年齢を比較すると――乃木坂46（39.3歳）日向坂（37.1歳）櫻坂46（34.9歳）詳細はエンタ！10月号にて！▼ご購入はコチラ▼ ,241624,1235,https://x.com/nikkei_ent/status/1968147955082465707,0,0.9556800695972477,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968614611382321503,本日9月18日(木)19:00頃～、 #SHOWROOM 「#のぎおび」に #菅原咲月 が出演します🩹皆さま、ぜひご覧ください🧸🎂 ,266575,11167,https://x.com/nogizaka46/status/1968614611382321503,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1966800521886679080,#真夏の全国ツアー2025全公演グッズ再販 #森平麗心💐 ,169510,5702,https://x.com/nogizaka_goods/status/1966800521886679080,1,0.8580193944727666,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967913306251014403,【久保史緒里💜井上和】　　乃木坂逃避行   『 卒業について 』#久保史緒里 #井上和 #乃木坂46 #乃木坂逃避行 #やっぱりさみしいよ ,205498,4871,https://x.com/fantasy_d0ll/status/1967913306251014403,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969066261976883664,【冨里奈央💜乃木坂46】　  乃木坂あそぶだけ『 目ん玉 飛び出る おいしさ 』#冨里奈央 #乃木坂46 #5期生 #乃木坂あそぶだけ #なおなお ,74050,1514,https://x.com/fantasy_d0ll/status/1969066261976883664,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969699458641428604,女子大生休日VLOG🎀乃木坂46のリアルミーグリでセンターお祝いを伝えに行く日の1日🩵✨#乃木坂46 #推し活 #shorts #金川紗耶 🎼YouTube @YouTubeより🎼tiktok ,1179,41,https://x.com/rion_chaan/status/1969699458641428604,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967960127077781778,私は久保史緒里さんが乃木坂46に入ってくれて、９年間もの長い間、活動してくれたから見れた1つの家族が救われた瞬間を絶対に忘れないと思う#久保史緒里 ,66281,371,https://x.com/yuayua_greenmen/status/1967960127077781778,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968407775412732181,【久保史緒里💜乃木坂46】乃木坂46のオールナイトニッポン　 『 乃木坂46 卒業① 』#久保史緒里 #乃木坂46 #3期生 #乃木坂46ANN #オールナイトニッポン #久保ってる ,79737,2167,https://x.com/fantasy_d0ll/status/1968407775412732181,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967866610221564047,涙止まらない… 🥹💜羽根の記憶」ほんとに心に響く…8th YEAR BIRTHDAY LIVE、大切な思い出✨#乃木坂46 #8thバスラ ,38944,884,https://x.com/nogiza46_update/status/1967866610221564047,2,0.8454577712872036,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1970292160957469124,【大越ひなの💜愛宕心響】　乃木坂スター誕生！SIX 　『 チェリー 』スピッツ#大越ひなの #愛宕心響 #乃木坂46 #乃木坂スター誕生 #6期生 #チェリー #スピッツ ,33052,554,https://x.com/fantasy_d0ll/status/1970292160957469124,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967108708900761712,＼絶賛発売中‼️／#GoodsPress 10月号乃木坂46・冨里奈央さん連載「NAOGRAPHIC」より、オフショットをお届けします📸今回は下北沢での撮影に挑戦しました✨️📘 詳細は10月号をチェック！🔗  #グッズプレス ＃乃木坂46 ＃冨里奈央 ＃NAOGRAPHIC ,141274,3780,https://x.com/GoodsPress/status/1967108708900761712,-1,0.0,-1_与田祐希_naographic_6期生_乃木坂46
1970296284352594264,【鈴木佑捺💜中西アルノ】　乃木坂スター誕生！SIX 　  『 小さな革命 』　   SUPER BEAVER#中西アルノ #鈴木佑捺 #乃木坂46 #乃木坂スター誕生 #6期生 #SUPERBEAVER ,17071,439,https://x.com/fantasy_d0ll/status/1970296284352594264,1,0.9974981655251792,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1968535593714892884,【乃木坂46💜5期生】新・乃木坂スター誕生！『 金八先生から 贈る言葉 』#乃木坂46 #5期生 #武田鉄矢 #オズワルド #乃木坂スター誕生 #贈る言葉 ,43975,665,https://x.com/fantasy_d0ll/status/1968535593714892884,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969650304338837683,💜乃木坂46 一ノ瀬美空ちゃん愛用カラコン■ chu's meベイビーブラウン¥1705🔗  Ever Colorはじらいベイビー¥1694🔗  #一ノ瀬美空 #リアルミーグリ 可愛い子のカラコン知れるの嬉しい...💕 ,53828,866,https://x.com/sakamichi_store/status/1969650304338837683,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1968329382839382107,2025.09.18         🧸    冨里奈央   Happybirthday  🎂      ￤  乃木坂46   /   考えないようにする  ￤#乃木坂46 #冨里奈央#冨里奈央生誕祭2025 ,30049,818,https://x.com/naokuma01/status/1968329382839382107,2,0.8454577712872036,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968111350930084107,【乃木坂46💜5期生】超・乃木坂スター誕生！ 『 ムーンライト伝説 』　衣装が 戦士カラー🥰#乃木坂46 #5期生 #乃木坂スター誕生 #セーラームーン #ムーンライト伝説 #井上和 #菅原咲月 ,124204,1643,https://x.com/fantasy_d0ll/status/1968111350930084107,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967574163004305663,乃木坂46 真夏の全国ツアー2025 セットリストまとめ 【特別版】＋おまけ「2025年“乃木坂の夏”の記録」この夏のことをたくさん覚えておきたくて、こんなものを作ってみました。今年の夏も、いい夏だったな！,153491,2250,https://x.com/nogikeyaksh/status/1967574163004305663,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1967087778526802426,【乃木坂46💜バナナマン】　　乃木坂工事中  ♪コロッケ兄弟😆２万のバイクの歌😅#白石麻衣 #橋本奈々未 #乃木坂46 #1期生 #乃木坂工事中 #バナナマン #孤独兄弟 ,40022,343,https://x.com/fantasy_d0ll/status/1967087778526802426,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1969713195918278768,『久保史緒里』の文字が１つに繋がっていて、加入から卒コンの最後に乃木坂46を完遂する、そんねイメージなのかな。 ,1506,16,https://x.com/misosham_0113/status/1969713195918278768,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968529451979096572,【乃木坂46💜5期生】　『 銭湯ラプソディー 』菅原・川﨑・冨里・岡本・池田※セーラームーンでは ありません🥰#菅原咲月 #川﨑桜 #冨里奈央 #岡本姫奈 #池田瑛紗 #乃木坂46 #5期生 #新参者 ,144755,1958,https://x.com/fantasy_d0ll/status/1968529451979096572,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1968241629531406687,乃木坂46の久保史緒里さんが グループからの卒業を発表されたそうですね！おめでとうございます🎊そして9年間の活動 本当にお疲れ様でした👏👏👏卒コンまでの残り日数を楽しくも意味のある大切な時間にし活動してください✨#久保史緒里 #久保史緒里卒業 #乃木坂46 #鉛筆画 ,617,9,https://x.com/kanntabi0822/status/1968241629531406687,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968078585312473205,【久保史緒里💜乃木坂46】 美少女戦士 セーラームーン   『 ムーンライト伝説 』  #久保史緒里 #向井葉月 #早川聖来 #伊藤純奈 #田村真佑 #乃木坂46 #セーラームーン ,100673,1244,https://x.com/fantasy_d0ll/status/1968078585312473205,1,0.9615431408560691,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1968933187674915113,【梅澤美波💜菅原咲月】　　乃木坂逃避行『 キャプ・副キャプという立場 』#梅澤美波 #菅原咲月 #乃木坂46 #乃木坂逃避行 #うめさつ ,75949,1564,https://x.com/fantasy_d0ll/status/1968933187674915113,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967225386829586636,乃木坂46現役メンバー年齢順上位12名で今年入ってツインテールやってないの、たぶん梅久保だけです早くやれ ,200689,1335,https://x.com/AyaneNawoKira/status/1967225386829586636,0,0.9556800695972477,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969253776717451688,乃木坂46池田瑛紗ちゃん、井上和ちゃん、五百城茉央ちゃんがかき氷食べに行ってたカフェ『TABAYA United Arrows Café &amp; Bar』 🍧✨抹茶とマンゴーのかき氷美味しそう🪽9月30日まで限定でかき氷やってるみたいだから9月中に絶対食べに行く✊🏻 ,34107,267,https://x.com/yu168ra/status/1969253776717451688,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968872676719739060,『乃木坂、逃避行。SEASON3』# 12乃木坂46菅原咲月、梅澤美波との対話で涙あふれる…キャプテンが副キャプテンに伝えたいこととは❓️ ,168468,4098,https://x.com/oricon/status/1968872676719739060,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968474688151035936,💜乃木坂46 遠藤さくらちゃん着用■ GAPスポーツ プルオーバースウェット¥2990#乃木坂46 #遠藤さくら #乃木坂配信中 💡↓↓購入はこちら↓↓💡※公式サイトはsold out🔗  ,269068,1244,https://x.com/sakamichi_store/status/1968474688151035936,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967928494329090082,卒業発表した久保ちゃんといま寂しい気持ちで居るであろう、林に捧げる きょうの一曲「人は夢を二度見る」/ 乃木坂46久保ちゃん表題曲初センターであり、Mステで久保ちゃんの代打を林が努めた大切な一曲卒業コンサートで披露してくれないかなこの2人で。#久保史緒里 #林瑠奈 ,22906,317,https://x.com/muu_9710/status/1967928494329090082,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1970087880816308301,"💜乃木坂46 梅澤美波ちゃん着用■ TOD’Sレザーバレリーナ¥116,600#乃木坂46 #梅澤美波 #リアルミーグリ 昨日のリアミにて着用✨💡↓↓購入・詳細はこちら↓↓💡🔗  ",17457,83,https://x.com/sakamichi_store/status/1970087880816308301,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1968973218158436808,乃木坂46全ツ全部落選のおれ、Spicy Sessionsライブは奇跡の当選！！！！落ちた人ごめん俺行ってくるよ ,135270,1402,https://x.com/mikamiyoh/status/1968973218158436808,3,0.9227504145362071,3_乃木坂46_白石麻衣_今日は何の日_いいね
1967195970955075814,絶対に前髪崩したくない民、騙されたと思ってTRIEのスプレー使って🫵🏻💕乃木坂46の田村真佑ちゃんや梅澤美波ちゃん・岩本蓮加ちゃんも愛用してるくらいガチ。雨の日も前髪生きてる ,103634,1345,https://x.com/melt__in/status/1967195970955075814,0,0.8517497324698374,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969072806622118042,【今日は何の日】9月20日の乃木坂46　西野七瀬#西野七瀬 ,8537,187,https://x.com/nogizaka46or/status/1969072806622118042,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1967079513034248439,【全期集合写真 まる彦原田社長への御礼】〜乃木坂46真夏の全国ツアー2025〜神宮Day1(9/4)にて乃木坂46全期交流会グループpresents全期集合写真の2回目撮影にまる彦 原田社長が参戦していただいたお礼に撮影した写真を乃木坂46全期交流会グループメンバー(自分含め代表5名)でお店に寄贈させていただいきました😊お店に食べに来たときは是非ご覧ください😉#まる彦#乃木坂46全期交流会グループ#全期集合写真,12842,147,https://x.com/dahsuke71/status/1967079513034248439,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969392114250424405,乃木坂46真夏の全ツ2025in神宮にて夜の神宮に輝くネオンの光#姫奈丸#和丸 #乃木坂荷役 #乃木坂46真夏の全国ツアー2025神宮 ,1158,28,https://x.com/CYGNS12/status/1969392114250424405,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1970456209871507502,本日9月23日(火)21:00〜、FM FUJI「#タイムちゃん」に、#矢久保美緒 が出演します🐿ぜひ、お聴きください🍁#乃木坂46@fmfuji_timechan ,77670,2723,https://x.com/nogizaka46/status/1970456209871507502,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1967865542196465954,年内でいいじゃん…まだまだ梅と一緒に乃木坂引っ張ってよ😭 ,167166,1403,https://x.com/asuka_kaito46/status/1967865542196465954,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1969716742109929598,"乃木坂46 池田瑛紗　リムレスメガネインスタに掲載epine エピヌ「rimless glasses」参考　¥4,980 ",10180,33,https://x.com/ebikanic/status/1969716742109929598,1,0.7421785476378657,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1967977438178427233,乃木坂46の久保史緒里さんがご卒業を発表されました🥺とりあえず真空ジェシカガクの生存は確認できているので安心してください😣残された時間でファンとして何ができるのか、前向きに話し合っているところです。#久保史緒里#真空ジェシカガク ,289837,3665,https://x.com/maruchanuc23/status/1967977438178427233,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967869024483819821,彩ちゃんを可愛がり、先輩として立派な後ろ姿で引っ張って、久保史緒里という乃木坂46の偉大なお手本になってくれてありがとう。 ,137304,1140,https://x.com/Aya_TomatoGumi/status/1967869024483819821,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968565454563049734,Tag 🏷️           96(95) | 🚹 | Fukushima🍑                 🟣乃木坂46🟣冨里奈央🐻　菅原咲月🩹　岡本姫奈🩰平成1桁ガチオタクです。よろしくお願いします。#乃木坂46好きな人と繋がりたい#冨里奈央推しと繋がりたい#菅原咲月推しと繋がりたい#岡本姫奈推しと繋がりたい ,891,11,https://x.com/do_ka_e_unn/status/1968565454563049734,1,0.7386267525285085,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969621609934962820,乃木坂46 『Same numbers』リアミ３部 賀喜 遥香５年ぶりに間近で見る、かっきーは大人の女性になってました！！久しぶりに会えて良かった！！😂#賀喜遥香#ミーグリ#リアミ ,8365,31,https://x.com/48_46_p_san/status/1969621609934962820,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1970460386911727882,池田瑛紗ちゃんのグラビアについて ,581,35,https://x.com/nogizaka46goki/status/1970460386911727882,0,0.8631947463255485,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1967869430605705425,久保ちゃんが卒業発表したけど、個人的には乃木坂46オールナイトニッポンの次期パーソナリティは、林瑠奈に継いでほしいんよね。久保史緒里との関係性も濃いし、もちろん林の適性も高い。久保が新内眞衣時代から自分色に染めたように、次は林色に染めてほしい。#久保史緒里 #林瑠奈 #乃木坂46ANN ,123818,536,https://x.com/NIKAIDO_KIJI/status/1967869430605705425,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
1968700722343555418,【今日は何の日】9月19日の乃木坂46 マキアージュ『つるんとしあがる下地』篇 公開#白石麻衣 ,1970,101,https://x.com/nogizaka46or/status/1968700722343555418,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1968346217307652428,【今日は何の日】9月18日の乃木坂46 ,5837,330,https://x.com/nogizaka46or/status/1968346217307652428,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1967992799103754373,【今日は何の日】9月17日の乃木坂46 ,1473,59,https://x.com/nogizaka46or/status/1967992799103754373,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1969624391161168026,乃木坂46 『Same numbers』リアミ３部 梅澤 美波３期生レーンも気がつけば４レーンしかないんだな...と少し寂しい気持ちに待機中なってたんだけど笑顔全開のキャプテンを見て、そんな思いは吹っ飛んだな。😊#梅澤美波#ミーグリ#リアミ ,3587,8,https://x.com/48_46_p_san/status/1969624391161168026,-1,0.0,-1_与田祐希_naographic_6期生_乃木坂46
1969569768232665436,川崎桜ちゃんの「乃木坂46分TV」を忘れない画像まとめ ,57916,1142,https://x.com/nogizaka46goki/status/1969569768232665436,-1,0.0,-1_与田祐希_naographic_6期生_乃木坂46
1968248722644754777,#永井結菜 さん、#斉藤優里(元乃木坂46)さんW主演、藤井樹監督映画『#あの場所へ』に麗子役で出演させていただきました😊🐕️💕10月〜全国各地にて上映&amp;舞台挨拶があり、現在オンラインで予約受付中です🎬️🍀12月20日の上映・イベントは既に残席僅かです。ご予約はお早目に😁🎫✨ ,1796,19,https://x.com/allturnsoutwell/status/1968248722644754777,2,0.6877014413263894,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1966993040272486737,おはツイ☀️おはさく〜🌸今日は午後から予定あるので今から出かける準備します！#遠藤さくら ,11831,502,https://x.com/Apu_sakuchan46/status/1966993040272486737,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1966879545178599897,今日のおすすめ画像 水着とランジェリー108 ,9835,585,https://x.com/nogizaka46or/status/1966879545178599897,4,1.0,4_ブログ更新_乃木坂の夏_2025_五百城茉央
1970292530911879175,久保史緒里 高画質画像まとめ１ ,3395,187,https://x.com/nogizaka46003/status/1970292530911879175,1,0.8863552090432455,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1968424723802407379,【今日は何の日】9月18日の乃木坂46　#23#白石麻衣 ,1795,102,https://x.com/nogizaka46or/status/1968424723802407379,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968342711276306608,【今日は何の日】9月18日の乃木坂46 ,389,24,https://x.com/nogidic3/status/1968342711276306608,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1969645931042914429,乃木坂46 『Same numbers』リアミ３部 増田 三莉音初めて間近で、三莉音ちゃんを見たんだけどめーーーちゃ可愛かった！！😍会って真っ先に今日贈った、お花の話題＆お礼を言ってくれて...😂また次もリアミ、行きます！！🙌#増田三莉音#ミーグリ#リアミ ,4154,18,https://x.com/48_46_p_san/status/1969645931042914429,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1967356309164179511,おはツイ☀️おはさく〜🌸気づけば3連休も最終日今日も予定があるので工事中見ながら準備します！#遠藤さくら ,4731,260,https://x.com/Apu_sakuchan46/status/1967356309164179511,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1967900413501546559,"💜#乃木坂46 #一ノ瀬美空 ちゃん着用💭 #乃木坂配信中┈┈┈┈┈┈┈┈┈■ NEW ERAニューエラ ダックキャンバス ローキャップ¥4,620 ",65128,628,https://x.com/hntzk_46pyo/status/1967900413501546559,1,1.0,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969414203367952755,乃木坂料理中 (Blu-ray) ,112283,953,https://x.com/nogizaka46003/status/1969414203367952755,1,0.7083018323225974,1_乃木坂46_乃木坂スター誕生_5期生_購入はこちら
1969071765709058097,【今日は何の日】9月20日の乃木坂46　白石麻衣#白石麻衣 ,1235,46,https://x.com/nogizaka46or/status/1969071765709058097,3,0.9758610359642459,3_乃木坂46_白石麻衣_今日は何の日_いいね
1969421340508897381,【今日は何の日】9月21日の乃木坂46 ,688,24,https://x.com/nogidic3/status/1969421340508897381,2,1.0,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968347566548148699,【今日は何の日】9月18日の乃木坂46 知ってて当然!!! ボーダークイズ 後半戦』#齋藤飛鳥 ,6963,227,https://x.com/asukabiiki/status/1968347566548148699,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1966857129631080478,"#過剰接続 noteメンバーシップ限定音声｢Tyler, The Creator来日公演と乃木坂46 10th 神宮球場千秋楽｣アップしました✨️タイラーの来日公演、きゅーすと単独、乃木坂神宮…など直近の様々なトピックを横断しながら、容赦なく別の話題へと過剰接続していく超雑談回です。ぜひお聴きください‼️ ",32058,11,https://x.com/kimu_ra10/status/1966857129631080478,3,1.0,3_乃木坂46_白石麻衣_今日は何の日_いいね
1966807568992661877,『6th Anniversary 乃木坂46時間TV』を忘れない画像 ,3685,199,https://x.com/nogizaka46or/status/1966807568992661877,2,0.8454577712872036,2_今日は何の日_遠藤さくら_9月18日の乃木坂46_賀喜遥香
1968632779710533913,(このような番組を作ってくれたことに大感謝なのは前提として)わざわざこんな遠出しなくても「まだまだフレッシュな6期のキャラクターに迫る」ことも「初めての経験を共にし、更に深まる同期の絆(しかも11人)に注目する」こともできる最強の番組があるんですよ。乃木坂どこへって言うんですけどね。 ,18279,171,https://x.com/aranogisk/status/1968632779710533913,0,1.0,0_久保史緒里_ブログ更新_乃木坂46_6期生リレー
